slice_file_name,fsID,start,end,salience,fold,classID,class
22883-7-72-0.wav,22883,422.425942,424.578888,1,4,0,jackhammer
22883-7-74-0.wav,22883,428.286739,430.110763,1,4,0,jackhammer
22883-7-77-0.wav,22883,436.898523,438.244114,1,4,0,jackhammer
22883-7-78-2.wav,22883,440.440195,444.440195,1,4,0,jackhammer
22883-7-81-0.wav,22883,462.07603,463.421621,1,4,0,jackhammer
22883-7-83-0.wav,22883,468.983398,471.584875,1,4,0,jackhammer
22883-7-86-0.wav,22883,477.864301,479.598618,1,4,0,jackhammer
22883-7-87-0.wav,22883,480.704993,483.635392,1,4,0,jackhammer
22883-7-9-0.wav,22883,68.47555,69.306275,1,4,0,jackhammer
22883-7-91-0.wav,22883,495.356987,496.642774,1,4,0,jackhammer
22883-7-92-0.wav,22883,498.347189,500.649645,1,4,0,jackhammer
22883-7-93-0.wav,22883,501.636412,503.789358,1,4,0,jackhammer
22883-7-98-1.wav,22883,522.200673,526.200673,1,4,0,jackhammer
22883-7-99-2.wav,22883,532.119811,536.119811,1,4,0,jackhammer
22883-7-99-3.wav,22883,532.619811,536.619811,1,4,0,jackhammer
24728-7-0-0.wav,24728,1.528214,3.595798,1,8,0,jackhammer
24728-7-1-0.wav,24728,5.483592,7.730966,1,8,0,jackhammer
24728-7-2-0.wav,24728,20.316259,24.316259,1,8,0,jackhammer
24728-7-3-0.wav,24728,26.249326,27.59775,1,8,0,jackhammer
24728-7-4-0.wav,24728,30.384494,31.732918,1,8,0,jackhammer
24728-7-5-0.wav,24728,32.811658,33.620712,1,8,0,jackhammer
30206-7-0-0.wav,30206,0,4,1,6,0,jackhammer
30206-7-0-1.wav,30206,0.5,4.5,1,6,0,jackhammer
30206-7-0-10.wav,30206,5,9,1,6,0,jackhammer
30206-7-0-11.wav,30206,5.5,9.5,1,6,0,jackhammer
30206-7-0-12.wav,30206,6,10,1,6,0,jackhammer
30206-7-0-13.wav,30206,6.5,10.5,1,6,0,jackhammer
30206-7-0-14.wav,30206,7,11,1,6,0,jackhammer
30206-7-0-15.wav,30206,7.5,11.5,1,6,0,jackhammer
30206-7-0-16.wav,30206,8,12,1,6,0,jackhammer
30206-7-0-17.wav,30206,8.5,12.5,1,6,0,jackhammer
30206-7-0-18.wav,30206,9,13,1,6,0,jackhammer
30206-7-0-19.wav,30206,9.5,13.5,1,6,0,jackhammer
30206-7-0-2.wav,30206,1,5,1,6,0,jackhammer
30206-7-0-20.wav,30206,10,14,1,6,0,jackhammer
30206-7-0-21.wav,30206,10.5,14.5,1,6,0,jackhammer
30206-7-0-22.wav,30206,11,15,1,6,0,jackhammer
30206-7-0-23.wav,30206,11.5,15.5,1,6,0,jackhammer
30206-7-0-24.wav,30206,12,16,1,6,0,jackhammer
30206-7-0-25.wav,30206,12.5,16.5,1,6,0,jackhammer
30206-7-0-26.wav,30206,13,17,1,6,0,jackhammer
30206-7-0-27.wav,30206,13.5,17.5,1,6,0,jackhammer
30206-7-0-28.wav,30206,14,18,1,6,0,jackhammer
30206-7-0-29.wav,30206,14.5,18.5,1,6,0,jackhammer
30206-7-0-3.wav,30206,1.5,5.5,1,6,0,jackhammer
30206-7-0-30.wav,30206,15,19,1,6,0,jackhammer
30206-7-0-31.wav,30206,15.5,19.5,1,6,0,jackhammer
30206-7-0-32.wav,30206,16,20,1,6,0,jackhammer
30206-7-0-33.wav,30206,16.5,20.5,1,6,0,jackhammer
30206-7-0-34.wav,30206,17,21,1,6,0,jackhammer
30206-7-0-35.wav,30206,17.5,21.5,1,6,0,jackhammer
30206-7-0-36.wav,30206,18,22,1,6,0,jackhammer
30206-7-0-37.wav,30206,18.5,22.5,1,6,0,jackhammer
30206-7-0-38.wav,30206,19,23,1,6,0,jackhammer
30206-7-0-39.wav,30206,19.5,23.5,1,6,0,jackhammer
30206-7-0-4.wav,30206,2,6,1,6,0,jackhammer
30206-7-0-5.wav,30206,2.5,6.5,1,6,0,jackhammer
30206-7-0-6.wav,30206,3,7,1,6,0,jackhammer
30206-7-0-7.wav,30206,3.5,7.5,1,6,0,jackhammer
30206-7-0-8.wav,30206,4,8,1,6,0,jackhammer
30206-7-0-9.wav,30206,4.5,8.5,1,6,0,jackhammer
31884-7-0-0.wav,31884,0,4,1,3,0,jackhammer
31884-7-0-1.wav,31884,0.5,4.5,1,3,0,jackhammer
31884-7-0-2.wav,31884,1,5,1,3,0,jackhammer
31884-7-0-3.wav,31884,1.5,5.5,1,3,0,jackhammer
31884-7-1-0.wav,31884,12.954032,16.954032,1,3,0,jackhammer
31884-7-1-1.wav,31884,13.454032,17.454032,1,3,0,jackhammer
31884-7-1-2.wav,31884,13.954032,17.954032,1,3,0,jackhammer
31884-7-1-3.wav,31884,14.454032,18.454032,1,3,0,jackhammer
31884-7-1-4.wav,31884,14.954032,18.954032,1,3,0,jackhammer
33340-7-0-0.wav,33340,0,3.546682,1,8,0,jackhammer
33340-7-1-0.wav,33340,4.128105,8.128105,1,8,0,jackhammer
33340-7-10-0.wav,33340,51.86295,52.735085,1,8,0,jackhammer
33340-7-11-0.wav,33340,53.200224,56.339909,1,8,0,jackhammer
33340-7-12-0.wav,33340,56.921332,59.828448,1,8,0,jackhammer
33340-7-13-0.wav,33340,61.805287,65.177542,1,8,0,jackhammer
33340-7-14-0.wav,33340,67.270665,68.840508,1,8,0,jackhammer
33340-7-15-0.wav,33340,69.596358,70.294066,1,8,0,jackhammer
33340-7-16-0.wav,33340,70.64292,72.270905,1,8,0,jackhammer
33340-7-2-0.wav,33340,10.291191,12.965738,1,8,0,jackhammer
33340-7-3-0.wav,33340,13.605303,17.558981,1,8,0,jackhammer
33340-7-4-0.wav,33340,19.477678,23.477678,1,8,0,jackhammer
33340-7-5-0.wav,33340,25.757048,27.501318,1,8,0,jackhammer
33340-7-6-0.wav,33340,29.30373,33.30373,1,8,0,jackhammer
33340-7-7-0.wav,33340,38.606501,42.385752,1,8,0,jackhammer
33340-7-8-0.wav,33340,43.606741,45.932434,1,8,0,jackhammer
33340-7-9-0.wav,33340,48.432553,49.711684,1,8,0,jackhammer
34050-7-0-0.wav,34050,3.131274,6.629274,2,10,0,jackhammer
34050-7-1-0.wav,34050,8.180807,9.563081,2,10,0,jackhammer
34050-7-2-0.wav,34050,11.481339,12.920033,2,10,0,jackhammer
34050-7-3-0.wav,34050,15.035758,16.925807,2,10,0,jackhammer
34050-7-4-0.wav,34050,19.718565,22.342065,2,10,0,jackhammer
34050-7-5-0.wav,34050,24.457791,26.658146,2,10,0,jackhammer
34050-7-6-0.wav,34050,29.309855,33.309855,2,10,0,jackhammer
42097-7-0-0.wav,42097,0,4,1,3,0,jackhammer
42097-7-0-1.wav,42097,0.5,4.5,1,3,0,jackhammer
42097-7-0-2.wav,42097,1,5,1,3,0,jackhammer
54697-7-0-0.wav,54697,0,4,1,6,0,jackhammer
54697-7-0-1.wav,54697,0.5,4.5,1,6,0,jackhammer
54697-7-0-2.wav,54697,1,5,1,6,0,jackhammer
54697-7-0-3.wav,54697,1.5,5.5,1,6,0,jackhammer
54697-7-0-4.wav,54697,2,6,1,6,0,jackhammer
62837-7-0-12.wav,62837,6,10,1,3,0,jackhammer
62837-7-0-15.wav,62837,7.5,11.5,1,3,0,jackhammer
62837-7-0-16.wav,62837,8,12,1,3,0,jackhammer
62837-7-0-17.wav,62837,8.5,12.5,1,3,0,jackhammer
62837-7-0-18.wav,62837,9,13,1,3,0,jackhammer
62837-7-0-2.wav,62837,1,5,1,3,0,jackhammer
62837-7-0-20.wav,62837,10,14,1,3,0,jackhammer
62837-7-0-21.wav,62837,10.5,14.5,1,3,0,jackhammer
62837-7-0-22.wav,62837,11,15,1,3,0,jackhammer
62837-7-0-24.wav,62837,12,16,1,3,0,jackhammer
62837-7-0-27.wav,62837,13.5,17.5,1,3,0,jackhammer
62837-7-0-28.wav,62837,14,18,1,3,0,jackhammer
62837-7-0-3.wav,62837,1.5,5.5,1,3,0,jackhammer
62837-7-0-30.wav,62837,15,19,1,3,0,jackhammer
62837-7-0-31.wav,62837,15.5,19.5,1,3,0,jackhammer
62837-7-0-34.wav,62837,17,21,1,3,0,jackhammer
62837-7-0-37.wav,62837,18.5,22.5,1,3,0,jackhammer
62837-7-0-4.wav,62837,2,6,1,3,0,jackhammer
62837-7-0-7.wav,62837,3.5,7.5,1,3,0,jackhammer
62837-7-0-8.wav,62837,4,8,1,3,0,jackhammer
62837-7-0-9.wav,62837,4.5,8.5,1,3,0,jackhammer
62837-7-1-1.wav,62837,262.206708,266.206708,1,3,0,jackhammer
62837-7-1-11.wav,62837,267.206708,271.206708,1,3,0,jackhammer
62837-7-1-14.wav,62837,268.706708,272.706708,1,3,0,jackhammer
62837-7-1-15.wav,62837,269.206708,273.206708,1,3,0,jackhammer
62837-7-1-18.wav,62837,270.706708,274.706708,1,3,0,jackhammer
62837-7-1-2.wav,62837,262.706708,266.706708,1,3,0,jackhammer
62837-7-1-21.wav,62837,272.206708,276.206708,1,3,0,jackhammer
62837-7-1-22.wav,62837,272.706708,276.706708,1,3,0,jackhammer
62837-7-1-24.wav,62837,273.706708,277.706708,1,3,0,jackhammer
62837-7-1-26.wav,62837,274.706708,278.706708,1,3,0,jackhammer
62837-7-1-27.wav,62837,275.206708,279.206708,1,3,0,jackhammer
62837-7-1-28.wav,62837,275.706708,279.706708,1,3,0,jackhammer
62837-7-1-29.wav,62837,276.206708,280.206708,1,3,0,jackhammer
62837-7-1-3.wav,62837,263.206708,267.206708,1,3,0,jackhammer
62837-7-1-31.wav,62837,277.206708,281.206708,1,3,0,jackhammer
62837-7-1-32.wav,62837,277.706708,281.706708,1,3,0,jackhammer
62837-7-1-33.wav,62837,278.206708,282.206708,1,3,0,jackhammer
62837-7-1-35.wav,62837,279.206708,283.206708,1,3,0,jackhammer
62837-7-1-39.wav,62837,281.206708,285.206708,1,3,0,jackhammer
62837-7-1-4.wav,62837,263.706708,267.706708,1,3,0,jackhammer
62837-7-1-41.wav,62837,282.206708,286.206708,1,3,0,jackhammer
62837-7-1-44.wav,62837,283.706708,287.706708,1,3,0,jackhammer
62837-7-1-45.wav,62837,284.206708,288.206708,1,3,0,jackhammer
62837-7-1-46.wav,62837,284.706708,288.706708,1,3,0,jackhammer
62837-7-1-49.wav,62837,286.206708,290.206708,1,3,0,jackhammer
62837-7-1-5.wav,62837,264.206708,268.206708,1,3,0,jackhammer
62837-7-1-51.wav,62837,287.206708,291.206708,1,3,0,jackhammer
62837-7-1-53.wav,62837,288.206708,292.206708,1,3,0,jackhammer
62837-7-1-54.wav,62837,288.706708,292.706708,1,3,0,jackhammer
62837-7-1-55.wav,62837,289.206708,293.206708,1,3,0,jackhammer
62837-7-1-56.wav,62837,289.706708,293.706708,1,3,0,jackhammer
62837-7-1-6.wav,62837,264.706708,268.706708,1,3,0,jackhammer
62837-7-1-61.wav,62837,292.206708,296.206708,1,3,0,jackhammer
62837-7-1-62.wav,62837,292.706708,296.706708,1,3,0,jackhammer
62837-7-1-63.wav,62837,293.206708,297.206708,1,3,0,jackhammer
62837-7-1-64.wav,62837,293.706708,297.706708,1,3,0,jackhammer
